order_item_id,order_id,product_id,quantity,unit_price
1,140,600,169,83970
2,868,593,398,55702
3,542,194,83,63453
4,640,570,50,24016
5,529,757,336,58680
6,787,735,305,23261
7,576,536,113,2177
8,720,898,120,83405
9,906,736,73,27786
10,350,136,331,51950
11,934,82,395,97102
12,480,637,270,96651
13,619,892,98,75251
14,671,283,271,37560
15,394,768,86,89139
16,264,408,299,46674
17,441,137,457,80268
18,854,149,85,38508
19,778,296,249,23708
20,726,358,480,19567
21,817,140,154,71245
22,687,585,52,92171
23,110,416,232,10381
24,12,890,322,68526
25,520,409,405,78404
26,116,941,473,78621
27,834,429,421,40133
28,663,234,289,67768
29,893,631,302,39772
30,68,212,495,82072
31,948,574,357,5246
32,221,441,50,45255
33,865,251,366,87621
34,338,781,488,91091
35,843,259,171,6846
36,847,881,483,84364
37,888,54,352,56625
38,941,52,236,82033
39,457,637,201,94885
40,256,255,147,2094
41,282,19,266,30153
42,563,366,101,91815
43,865,321,106,29751
44,496,744,379,51756
45,824,904,306,71235
46,452,673,499,73053
47,805,199,248,47781
48,764,184,122,56244
49,442,766,101,27579
50,25,685,470,4499
51,204,635,412,38849
52,799,201,400,15323
53,934,876,318,3574
54,725,999,91,25790
55,657,486,132,71958
56,86,561,351,52239
57,339,606,167,45671
58,824,194,445,82853
59,329,858,400,53523
60,838,472,405,41455
61,115,561,498,63001
62,937,648,274,23939
63,370,899,272,17373
64,390,144,53,53183
65,376,561,485,16619
66,850,804,137,81927
67,677,637,81,40382
68,429,565,139,73703
69,246,758,411,42396
70,955,670,290,97317
71,696,656,202,85704
72,7,131,282,89440
73,409,260,143,79872
74,614,772,298,55164
75,525,903,496,92051
76,608,864,56,14323
77,475,874,430,1904
78,724,773,244,18394
79,44,730,130,6329
80,167,739,131,87035
81,909,657,166,31103
82,721,942,215,64015
83,49,95,481,42980
84,569,964,249,27586
85,592,588,167,33285
86,685,2,126,51749
87,670,687,196,91731
88,37,80,124,43848
89,531,451,447,14617
90,60,128,139,47227
91,152,109,317,96199
92,642,846,260,71013
93,505,327,444,65783
94,442,937,127,99512
95,254,958,264,8306
96,937,990,95,19145
97,943,643,100,75849
98,840,419,55,18338
99,464,484,166,16553
100,346,470,415,66924
101,387,926,58,59949
102,988,956,159,43338
103,284,979,115,5934
104,98,468,400,69395
105,204,529,64,30101
106,555,293,413,8435
107,772,599,91,51108
108,614,568,281,8719
109,816,590,218,38776
110,402,372,431,42691
111,731,45,325,10207
112,98,86,341,25030
113,409,500,276,29111
114,531,214,325,62904
115,822,879,372,88879
116,248,870,188,98703
117,71,912,316,80354
118,368,385,299,7824
119,887,834,341,67811
120,847,998,355,32389
121,187,690,166,78966
122,630,101,448,52505
123,162,556,310,42869
124,994,426,418,31735
125,73,177,218,29389
126,833,919,228,42164
127,803,879,105,69904
128,880,413,349,22863
129,704,562,272,96868
130,800,359,164,42372
131,180,444,346,10203
132,77,197,113,3391
133,747,392,385,85479
134,441,669,210,80450
135,609,33,371,98236
136,990,739,405,88884
137,914,856,410,53957
138,955,296,164,14699
139,847,970,58,20477
140,108,758,255,74023
141,691,218,249,62806
142,800,886,175,21737
143,328,836,372,73361
144,578,765,494,75790
145,581,268,430,90756
146,467,2,393,23690
147,45,658,51,28812
148,851,732,461,82357
149,835,831,442,10985
150,226,874,208,11408
151,889,774,198,16712
152,900,331,403,73403
153,437,129,52,92642
154,121,684,272,55249
155,988,875,200,12798
156,506,672,338,99682
157,403,672,95,63785
158,300,299,237,34219
159,858,237,241,6818
160,347,797,272,95573
161,439,817,499,96322
162,75,885,404,60444
163,95,922,463,7485
164,975,495,198,74149
165,850,499,250,44435
166,640,88,306,90701
167,319,677,489,55583
168,535,211,492,23725
169,138,311,452,22954
170,656,599,58,31336
171,242,535,455,33603
172,473,311,68,60598
