order_id,customer_id,order_date,order_status,total_amount
1,165,2024-04-09,Cancelled,83337
2,918,2023-08-20,Returned,3428
3,717,2024-11-22,Returned,80072
4,363,2025-11-02,Processing,32644
5,612,2025-10-18,Shipped,12518
6,765,2025-06-07,Cancelled,44226
7,471,2026-05-30,Shipped,74147
8,378,2026-06-03,Delivered,86789
9,741,2024-06-19,Delivered,33093
10,429,2023-09-12,Cancelled,29745
11,436,2025-03-04,Shipped,25695
12,371,2024-02-15,Cancelled,37063
13,516,2024-11-06,Returned,40884
14,943,2024-10-01,Delivered,75209
15,785,2024-05-21,Delivered,82911
16,356,2025-12-09,Shipped,13239
17,693,2025-06-10,Returned,72814
18,956,2024-04-26,Cancelled,40683
19,278,2024-09-06,Delivered,43565
20,750,2024-08-05,Pending,74909
21,509,2025-10-25,Cancelled,447
22,869,2025-10-14,Shipped,81616
23,608,2024-07-07,Processing,48186
24,246,2025-09-21,Delivered,72992
25,897,2024-08-20,Cancelled,12576
26,488,2023-08-11,Shipped,47204
27,316,2024-02-11,Processing,39011
28,320,2024-12-23,Cancelled,73249
29,403,2024-07-14,Delivered,21271
30,182,2025-01-12,Returned,64631
31,377,2026-06-16,Pending,96565
32,802,2024-03-20,Processing,15722
33,954,2025-03-02,Cancelled,74488
34,759,2026-04-09,Returned,25781
35,156,2026-02-28,Processing,43272
36,369,2024-07-31,Pending,65809
37,304,2024-06-04,Processing,16375
38,521,2026-02-26,Pending,13053
39,768,2025-11-23,Delivered,91910
40,690,2024-09-26,Shipped,98684
41,284,2025-05-13,Returned,62424
42,82,2023-09-24,Pending,97790
43,486,2024-05-02,Shipped,72309
44,142,2024-11-01,Pending,70200
45,203,2026-02-01,Delivered,84003
46,440,2025-11-19,Delivered,93027
47,733,2025-04-12,Delivered,92179
48,227,2023-09-01,Delivered,99169
49,604,2025-11-01,Pending,26292
50,253,2025-11-02,Returned,15625
51,20,2026-01-09,Cancelled,40980
52,419,2025-04-13,Returned,56022
53,742,2024-09-10,Cancelled,49707
54,5,2025-01-21,Returned,99229
55,552,2025-08-09,Cancelled,99664
56,515,2023-11-27,Delivered,85683
57,517,2024-07-03,Processing,22650
58,200,2025-12-18,Delivered,57133
59,52,2025-07-19,Shipped,63719
60,816,2025-07-03,Cancelled,67229
61,774,2026-01-07,Pending,39561
62,440,2025-05-10,Shipped,46369
